age,county,count,sex
0-5,Essex,132,1
0-5,Franklin,1581,1
0-5,Caledonia,918,1
0-5,Addison,956,1
0-5,Rutland,1441,1
0-5,Windham,1116,1
0-5,Windsor,1354,1
0-5,Washington,1526,1
0-5,Grand Isle,150,1
0-5,Lamoille,694,1
0-5,Orange,735,1
0-5,Bennington,995,1
0-5,Orleans,689,1
0-5,Chittenden,4052,1
0-5,Essex,122,2
0-5,Franklin,1426,2
0-5,Caledonia,809,2
0-5,Addison,816,2
0-5,Rutland,1391,2
0-5,Windham,1032,2
0-5,Windsor,1318,2
0-5,Washington,1561,2
0-5,Grand Isle,169,2
0-5,Lamoille,801,2
0-5,Orange,737,2
0-5,Bennington,882,2
0-5,Orleans,724,2
0-5,Chittenden,3825,2
10-Jun,Essex,154,1
10-Jun,Franklin,1570,1
10-Jun,Caledonia,935,1
10-Jun,Addison,1007,1
10-Jun,Rutland,1684,1
10-Jun,Windham,1223,1
10-Jun,Windsor,1546,1
10-Jun,Washington,1705,1
10-Jun,Grand Isle,182,1
10-Jun,Lamoille,758,1
10-Jun,Orange,851,1
10-Jun,Bennington,1067,1
10-Jun,Orleans,792,1
10-Jun,Chittenden,4380,1
10-Jun,Essex,152,2
10-Jun,Franklin,1559,2
10-Jun,Caledonia,908,2
10-Jun,Addison,916,2
10-Jun,Rutland,1524,2
10-Jun,Windham,1124,2
10-Jun,Windsor,1481,2
10-Jun,Washington,1661,2
10-Jun,Grand Isle,188,2
10-Jun,Lamoille,709,2
10-Jun,Orange,772,2
10-Jun,Bennington,923,2
10-Jun,Orleans,784,2
10-Jun,Chittenden,4099,2
15-Nov,Essex,202,1
15-Nov,Franklin,1795,1
15-Nov,Caledonia,984,1
15-Nov,Addison,1151,1
15-Nov,Rutland,1813,1
15-Nov,Windham,1377,1
15-Nov,Windsor,1740,1
15-Nov,Washington,1812,1
15-Nov,Grand Isle,240,1
15-Nov,Lamoille,816,1
15-Nov,Orange,894,1
15-Nov,Bennington,1072,1
15-Nov,Orleans,869,1
15-Nov,Chittenden,4586,1
15-Nov,Essex,178,2
15-Nov,Franklin,1700,2
15-Nov,Caledonia,910,2
15-Nov,Addison,1095,2
15-Nov,Rutland,1739,2
15-Nov,Windham,1247,2
15-Nov,Windsor,1609,2
15-Nov,Washington,1730,2
15-Nov,Grand Isle,201,2
15-Nov,Lamoille,693,2
15-Nov,Orange,892,2
15-Nov,Bennington,1075,2
15-Nov,Orleans,845,2
15-Nov,Chittenden,4372,2
15-19,Addison,1653,1
15-19,Addison,1633,2
15-19,Bennington,1343,1
15-19,Bennington,1335,2
15-19,Caledonia,1273,1
15-19,Caledonia,1131,2
15-19,Chittenden,6762,1
15-19,Chittenden,6952,2
15-19,Essex,175,1
15-19,Essex,203,2
15-19,Franklin,1703,1
15-19,Franklin,1522,2
15-19,Grand Isle,220,1
15-19,Grand Isle,200,2
15-19,Lamoille,906,1
15-19,Lamoille,867,2
15-19,Orange,1061,1
15-19,Orange,921,2
15-19,Orleans,869,1
15-19,Orleans,808,2
15-19,Rutland,2201,1
15-19,Rutland,2045,2
15-19,Washington,2371,1
15-19,Washington,1775,2
15-19,Windham,1467,1
15-19,Windham,1372,2
15-19,Windsor,1655,1
15-19,Windsor,1589,2
20-24,Addison,1655,1
20-24,Addison,1414,2
20-24,Bennington,996,1
20-24,Bennington,1137,2
20-24,Caledonia,1032,1
20-24,Caledonia,925,2
20-24,Chittenden,8202,1
20-24,Chittenden,8260,2
20-24,Essex,141,1
20-24,Essex,137,2
20-24,Franklin,1198,1
20-24,Franklin,1157,2
20-24,Grand Isle,164,1
20-24,Grand Isle,136,2
20-24,Lamoille,812,1
20-24,Lamoille,760,2
20-24,Orange,870,1
20-24,Orange,681,2
20-24,Orleans,763,1
20-24,Orleans,622,2
20-24,Rutland,2103,1
20-24,Rutland,1978,2
20-24,Washington,2072,1
20-24,Washington,1525,2
20-24,Windham,1338,1
20-24,Windham,1175,2
20-24,Windsor,1336,1
20-24,Windsor,1262,2
25-29,Essex,127,1
25-29,Franklin,1365,1
25-29,Caledonia,831,1
25-29,Addison,818,1
25-29,Rutland,1610,1
25-29,Windham,1176,1
25-29,Windsor,1619,1
25-29,Washington,1481,1
25-29,Grand Isle,137,1
25-29,Lamoille,690,1
25-29,Orange,751,1
25-29,Bennington,861,1
25-29,Orleans,765,1
25-29,Chittenden,5482,1
25-29,Essex,131,2
25-29,Franklin,1405,2
25-29,Caledonia,757,2
25-29,Addison,806,2
25-29,Rutland,1523,2
25-29,Windham,1202,2
25-29,Windsor,1565,2
25-29,Washington,1604,2
25-29,Grand Isle,170,2
25-29,Lamoille,661,2
25-29,Orange,745,2
25-29,Bennington,890,2
25-29,Orleans,690,2
25-29,Chittenden,5579,2
30-34,Essex,132,1
30-34,Franklin,1409,1
30-34,Caledonia,821,1
30-34,Addison,889,1
30-34,Rutland,1522,1
30-34,Windham,1077,1
30-34,Windsor,1476,1
30-34,Washington,1612,1
30-34,Grand Isle,186,1
30-34,Lamoille,754,1
30-34,Orange,731,1
30-34,Bennington,799,1
30-34,Orleans,751,1
30-34,Chittenden,4749,1
30-34,Essex,135,2
30-34,Franklin,1535,2
30-34,Caledonia,806,2
30-34,Addison,889,2
30-34,Rutland,1451,2
30-34,Windham,1181,2
30-34,Windsor,1437,2
30-34,Washington,1730,2
30-34,Grand Isle,180,2
30-34,Lamoille,796,2
30-34,Orange,745,2
30-34,Bennington,842,2
30-34,Orleans,744,2
30-34,Chittenden,4802,2
35-39,Essex,182,1
35-39,Franklin,1620,1
35-39,Caledonia,886,1
35-39,Addison,994,1
35-39,Rutland,1634,1
35-39,Windham,1135,1
35-39,Windsor,1524,1
35-39,Washington,1802,1
35-39,Grand Isle,191,1
35-39,Lamoille,842,1
35-39,Orange,789,1
35-39,Bennington,932,1
35-39,Orleans,835,1
35-39,Chittenden,4616,1
35-39,Essex,170,2
35-39,Franklin,1651,2
35-39,Caledonia,924,2
35-39,Addison,1057,2
35-39,Rutland,1694,2
35-39,Windham,1202,2
35-39,Windsor,1554,2
35-39,Washington,1888,2
35-39,Grand Isle,217,2
35-39,Lamoille,778,2
35-39,Orange,863,2
35-39,Bennington,940,2
35-39,Orleans,763,2
35-39,Chittenden,4675,2
40-44,Essex,215,1
40-44,Franklin,1756,1
40-44,Caledonia,948,1
40-44,Addison,1197,1
40-44,Rutland,2020,1
40-44,Windham,1343,1
40-44,Windsor,1779,1
40-44,Washington,2067,1
40-44,Grand Isle,257,1
40-44,Lamoille,849,1
40-44,Orange,960,1
40-44,Bennington,1166,1
40-44,Orleans,900,1
40-44,Chittenden,5146,1
40-44,Essex,222,2
40-44,Franklin,1849,2
40-44,Caledonia,927,2
40-44,Addison,1311,2
40-44,Rutland,2039,2
40-44,Windham,1503,2
40-44,Windsor,1807,2
40-44,Washington,2144,2
40-44,Grand Isle,240,2
40-44,Lamoille,820,2
40-44,Orange,983,2
40-44,Bennington,1244,2
40-44,Orleans,847,2
40-44,Chittenden,5462,2
45-49,Essex,262,1
45-49,Franklin,2023,1
45-49,Caledonia,1143,1
45-49,Addison,1517,1
45-49,Rutland,2535,1
45-49,Windham,1756,1
45-49,Windsor,2204,1
45-49,Washington,2353,1
45-49,Grand Isle,286,1
45-49,Lamoille,962,1
45-49,Orange,1179,1
45-49,Bennington,1415,1
45-49,Orleans,1053,1
45-49,Chittenden,5826,1
45-49,Essex,253,2
45-49,Franklin,2046,2
45-49,Caledonia,1247,2
45-49,Addison,1451,2
45-49,Rutland,2533,2
45-49,Windham,1947,2
45-49,Windsor,2474,2
45-49,Washington,2407,2
45-49,Grand Isle,342,2
45-49,Lamoille,989,2
45-49,Orange,1241,2
45-49,Bennington,1527,2
45-49,Orleans,1009,2
45-49,Chittenden,6130,2
50-54,Essex,285,1
50-54,Franklin,1968,1
50-54,Caledonia,1192,1
50-54,Addison,1507,1
50-54,Rutland,2592,1
50-54,Windham,1971,1
50-54,Windsor,2473,1
50-54,Washington,2453,1
50-54,Grand Isle,346,1
50-54,Lamoille,989,1
50-54,Orange,1327,1
50-54,Bennington,1514,1
50-54,Orleans,1076,1
50-54,Chittenden,6080,1
50-54,Essex,297,2
50-54,Franklin,1978,2
50-54,Caledonia,1309,2
50-54,Addison,1550,2
50-54,Rutland,2738,2
50-54,Windham,2023,2
50-54,Windsor,2596,2
50-54,Washington,2643,2
50-54,Grand Isle,321,2
50-54,Lamoille,1024,2
50-54,Orange,1344,2
50-54,Bennington,1585,2
50-54,Orleans,1052,2
50-54,Chittenden,6260,2
55-59,Essex,317,1
55-59,Franklin,1684,1
55-59,Caledonia,1300,1
55-59,Addison,1444,1
55-59,Rutland,2539,1
55-59,Windham,1967,1
55-59,Windsor,2436,1
55-59,Washington,2332,1
55-59,Grand Isle,340,1
55-59,Lamoille,857,1
55-59,Orange,1199,1
55-59,Bennington,1387,1
55-59,Orleans,1059,1
55-59,Chittenden,5044,1
55-59,Essex,240,2
55-59,Franklin,1745,2
55-59,Caledonia,1354,2
55-59,Addison,1488,2
55-59,Rutland,2579,2
55-59,Windham,2022,2
55-59,Windsor,2497,2
55-59,Washington,2478,2
55-59,Grand Isle,351,2
55-59,Lamoille,886,2
55-59,Orange,1236,2
55-59,Bennington,1535,2
55-59,Orleans,1124,2
55-59,Chittenden,5299,2
60-61,Essex,105,1
60-61,Franklin,579,1
60-61,Caledonia,429,1
60-61,Addison,544,1
60-61,Rutland,968,1
60-61,Windham,739,1
60-61,Windsor,877,1
60-61,Washington,961,1
60-61,Grand Isle,133,1
60-61,Lamoille,345,1
60-61,Orange,489,1
60-61,Bennington,575,1
60-61,Orleans,372,1
60-61,Chittenden,1731,1
60-61,Essex,114,2
60-61,Franklin,551,2
60-61,Caledonia,476,2
60-61,Addison,544,2
60-61,Rutland,913,2
60-61,Windham,728,2
60-61,Windsor,880,2
60-61,Washington,925,2
60-61,Grand Isle,113,2
60-61,Lamoille,306,2
60-61,Orange,458,2
60-61,Bennington,549,2
60-61,Orleans,431,2
60-61,Chittenden,1799,2
62-64,Essex,162,1
62-64,Franklin,828,1
62-64,Caledonia,656,1
62-64,Addison,696,1
62-64,Rutland,1273,1
62-64,Windham,926,1
62-64,Windsor,1199,1
62-64,Washington,1141,1
62-64,Grand Isle,167,1
62-64,Lamoille,449,1
62-64,Orange,608,1
62-64,Bennington,759,1
62-64,Orleans,617,1
62-64,Chittenden,2281,1
62-64,Essex,141,2
62-64,Franklin,735,2
62-64,Caledonia,603,2
62-64,Addison,721,2
62-64,Rutland,1303,2
62-64,Windham,977,2
62-64,Windsor,1292,2
62-64,Washington,1158,2
62-64,Grand Isle,164,2
62-64,Lamoille,398,2
62-64,Orange,598,2
62-64,Bennington,785,2
62-64,Orleans,554,2
62-64,Chittenden,2409,2
65-66,Essex,98,1
65-66,Franklin,415,1
65-66,Caledonia,343,1
65-66,Addison,428,1
65-66,Rutland,707,1
65-66,Windham,517,1
65-66,Windsor,683,1
65-66,Washington,552,1
65-66,Grand Isle,86,1
65-66,Lamoille,247,1
65-66,Orange,293,1
65-66,Bennington,408,1
65-66,Orleans,331,1
65-66,Chittenden,1197,1
65-66,Essex,87,2
65-66,Franklin,447,2
65-66,Caledonia,309,2
65-66,Addison,327,2
65-66,Rutland,750,2
65-66,Windham,525,2
65-66,Windsor,739,2
65-66,Washington,568,2
65-66,Grand Isle,76,2
65-66,Lamoille,237,2
65-66,Orange,332,2
65-66,Bennington,477,2
65-66,Orleans,345,2
65-66,Chittenden,1295,2
67-69,Essex,128,1
67-69,Franklin,540,1
67-69,Caledonia,430,1
67-69,Addison,444,1
67-69,Rutland,882,1
67-69,Windham,647,1
67-69,Windsor,949,1
67-69,Washington,730,1
67-69,Grand Isle,120,1
67-69,Lamoille,307,1
67-69,Orange,430,1
67-69,Bennington,558,1
67-69,Orleans,472,1
67-69,Chittenden,1444,1
67-69,Essex,108,2
67-69,Franklin,538,2
67-69,Caledonia,422,2
67-69,Addison,504,2
67-69,Rutland,941,2
67-69,Windham,706,2
67-69,Windsor,910,2
67-69,Washington,804,2
67-69,Grand Isle,96,2
67-69,Lamoille,319,2
67-69,Orange,400,2
67-69,Bennington,622,2
67-69,Orleans,447,2
67-69,Chittenden,1673,2
70-74,Essex,148,1
70-74,Franklin,626,1
70-74,Caledonia,500,1
70-74,Addison,539,1
70-74,Rutland,1057,1
70-74,Windham,772,1
70-74,Windsor,1058,1
70-74,Washington,933,1
70-74,Grand Isle,128,1
70-74,Lamoille,372,1
70-74,Orange,463,1
70-74,Bennington,706,1
70-74,Orleans,529,1
70-74,Chittenden,1703,1
70-74,Essex,133,2
70-74,Franklin,646,2
70-74,Caledonia,539,2
70-74,Addison,584,2
70-74,Rutland,1222,2
70-74,Windham,800,2
70-74,Windsor,1191,2
70-74,Washington,1019,2
70-74,Grand Isle,124,2
70-74,Lamoille,391,2
70-74,Orange,513,2
70-74,Bennington,791,2
70-74,Orleans,541,2
70-74,Chittenden,2120,2
75-79,Essex,112,1
75-79,Franklin,453,1
75-79,Caledonia,365,1
75-79,Addison,395,1
75-79,Rutland,796,1
75-79,Windham,567,1
75-79,Windsor,783,1
75-79,Washington,664,1
75-79,Grand Isle,76,1
75-79,Lamoille,279,1
75-79,Orange,382,1
75-79,Bennington,576,1
75-79,Orleans,344,1
75-79,Chittenden,1316,1
75-79,Essex,130,2
75-79,Franklin,598,2
75-79,Caledonia,464,2
75-79,Addison,454,2
75-79,Rutland,1011,2
75-79,Windham,667,2
75-79,Windsor,935,2
75-79,Washington,890,2
75-79,Grand Isle,83,2
75-79,Lamoille,287,2
75-79,Orange,397,2
75-79,Bennington,717,2
75-79,Orleans,436,2
75-79,Chittenden,1783,2
80-84,Essex,68,1
80-84,Franklin,340,1
80-84,Caledonia,289,1
80-84,Addison,280,1
80-84,Rutland,570,1
80-84,Windham,423,1
80-84,Windsor,595,1
80-84,Washington,478,1
80-84,Grand Isle,39,1
80-84,Lamoille,192,1
80-84,Orange,236,1
80-84,Bennington,443,1
80-84,Orleans,289,1
80-84,Chittenden,941,1
80-84,Essex,93,2
80-84,Franklin,485,2
80-84,Caledonia,435,2
80-84,Addison,424,2
80-84,Rutland,880,2
80-84,Windham,562,2
80-84,Windsor,773,2
80-84,Washington,682,2
80-84,Grand Isle,72,2
80-84,Lamoille,237,2
80-84,Orange,319,2
80-84,Bennington,632,2
80-84,Orleans,384,2
80-84,Chittenden,1622,2
85+,Essex,43,1
85+,Franklin,235,1
85+,Caledonia,234,1
85+,Addison,250,1
85+,Rutland,438,1
85+,Windham,332,1
85+,Windsor,488,1
85+,Washington,367,1
85+,Grand Isle,30,1
85+,Lamoille,124,1
85+,Orange,173,1
85+,Bennington,382,1
85+,Orleans,236,1
85+,Chittenden,771,1
85+,Essex,72,2
85+,Franklin,485,2
85+,Caledonia,463,2
85+,Addison,473,2
85+,Rutland,1003,2
85+,Windham,649,2
85+,Windsor,987,2
85+,Washington,930,2
85+,Grand Isle,49,2
85+,Lamoille,272,2
85+,Orange,338,2
85+,Bennington,683,2
85+,Orleans,470,2
85+,Chittenden,1820,2
