Year,Cnty,Return,Exempt,MarJnt,Single,MarSep,HdHous,AGI,FedTI,VTI,NetVTax
2005,Addison,17129.0,32869.0,7547.0,8010.0,265.0,1307.0,803877279.0,544657461.61,515802967.61,24395791.638500005
2005,Bennington,17867.0,33016.0,7410.0,8502.0,277.0,1678.0,913566369.0,629359524.0,583255315.0,27075594.14340001
2005,Caledonia,14331.0,27403.0,6177.0,6651.0,172.0,1331.0,544324732.16,351091794.0,338458285.0,15400089.6574
2005,Chittenden,73709.0,133883.0,28726.0,38630.0,958.0,5395.0,4291340849.520001,3067087099.46,2913739347.46,150971202.79809996
2005,Essex,2759.0,5383.0,1282.0,1183.0,41.0,253.0,83028596.0,47661434.0,46794233.0,1775967.0703000003
2005,Franklin,21991.0,44083.0,9830.0,9701.0,323.0,2137.0,955567766.0,630397451.0,610034634.0,27983446.36190003
2005,Grand Isle,3674.0,6960.0,1730.0,1603.0,62.0,279.0,197885974.0,136217317.0,131087886.0,6429903.844699997
2005,Lamoille,11918.0,22055.0,4848.0,5831.0,172.0,1067.0,635206604.66,443115741.65,413666642.65,22238713.94180001
2005,Orange,14128.0,26901.0,6259.0,6424.0,217.0,1228.0,593653243.0,392495398.72,376978009.72,16957955.436199993
2005,Orleans,12720.0,24416.0,5652.0,5772.0,179.0,1117.0,444531667.0,277295505.0,267954992.0,11976479.449899996
2005,Rutland,30880.0,56409.0,12712.0,15224.0,401.0,2543.0,1333573973.27,897485796.03,861187872.03,40318705.6853
2005,Washington,29117.0,53548.0,11922.0,14117.0,449.0,2629.0,1374615949.81,948758276.76,911282197.76,43718668.01970006
2005,Windham,21842.0,39672.0,8581.0,10936.0,381.0,1944.0,962742116.56,650788148.74,613975811.74,27979872.06730001
2005,Windsor,28921.0,52955.0,12238.0,13910.0,493.0,2280.0,1482620848.17,1031538668.64,958715603.64,45989100.52550003
2005,Suppressed,202.0,377.0,100.0,83.0,6.0,13.0,9749950.0,8257543.0,7550802.0,305503.0408999999
2006,Addison,17392.0,33119.0,7599.0,8189.0,265.0,1339.0,867339759.01,595260776.0,556001559.0,27312062.95649999
2006,Bennington,17988.0,33087.0,7415.0,8628.0,289.0,1656.0,981336469.03,678526461.6099999,628030658.61,29300062.04300001
2006,Caledonia,14350.0,27443.0,6225.0,6575.0,162.0,1388.0,575265517.0,372681125.0,358785076.0,16420822.677600002
2006,Chittenden,74928.0,134863.0,28724.0,39650.0,978.0,5576.0,4812312306.14,3499145066.630001,3266417743.630001,180043218.7744995
2006,Essex,2817.0,5445.0,1306.0,1208.0,47.0,256.0,94145370.0,56357949.0,54324860.0,2109090.7272
2006,Franklin,22177.0,44312.0,9929.0,9729.0,318.0,2201.0,973373991.0,635713477.01,620626088.01,28046182.744199976
2006,Grand Isle,3679.0,6906.0,1722.0,1645.0,53.0,259.0,203348945.0,139168130.0,132815955.0,6594615.0364
2006,Lamoille,12111.0,22216.0,4845.0,6001.0,186.0,1079.0,687270520.0,479300194.0,448681169.0,24247081.26680001
2006,Orange,14296.0,26870.0,6263.0,6550.0,268.0,1215.0,639826720.01,425650302.0,407483040.0,18213403.1259
2006,Orleans,12795.0,24412.0,5596.0,5843.0,184.0,1172.0,456056022.36,281210001.01,272202288.01,11930976.2746
2006,Rutland,31073.0,56474.0,12704.0,15379.0,410.0,2580.0,1380574234.33,922052488.01,891245459.01,41505793.66079999
2006,Washington,29452.0,53847.0,11879.0,14399.0,450.0,2724.0,1444805257.69,993988912.27,959015139.27,46283209.39109998
2006,Windham,22011.0,39746.0,8596.0,11033.0,424.0,1958.0,1007580386.78,682991714.27,640765248.27,29310738.75570001
2006,Windsor,29218.0,53213.0,12178.0,14153.0,515.0,2372.0,1571199735.8200002,1096930063.31,1022152329.31,49178398.27229999
2006,Suppressed,184.0,362.0,98.0,72.0,5.0,9.0,5986787.0,6128731.0,5696139.0,284503.1365
2007,Addison,17849.0,33652.0,7688.0,8501.0,275.0,1385.0,913014532.0,626020132.0,590165580.0,28436021.631600026
2007,Bennington,18528.0,33752.0,7507.0,8992.0,338.0,1691.0,1024629446.87,701483964.33,650922004.33,30324505.2277
2007,Caledonia,14583.0,27606.0,6191.0,6792.0,225.0,1375.0,624610154.0,410057763.0,388692985.0,18361266.3897
2007,Chittenden,76855.0,137204.0,29092.0,41193.0,951.0,5619.0,5067888046.4800005,3657117026.33,3428922088.33,186707250.5115998
2007,Essex,2864.0,5462.0,1328.0,1240.0,40.0,256.0,95719231.01,55811192.0,54195834.0,2126377.6398000005
2007,Franklin,22887.0,45158.0,9995.0,10282.0,366.0,2244.0,1053627433.11,691216477.0,668161699.0,30605809.2536
2007,Grand Isle,3812.0,7127.0,1769.0,1708.0,51.0,284.0,219537967.0,151611727.0,145526100.0,7194593.3315
2007,Lamoille,12455.0,22652.0,4865.0,6220.0,217.0,1153.0,711283213.04,496829808.44000006,473076165.44000006,25033418.90539996
2007,Orange,14692.0,27329.0,6305.0,6878.0,248.0,1261.0,673906733.0,448026500.0,431272795.0,20117599.2468
2007,Orleans,13152.0,24941.0,5692.0,6092.0,182.0,1186.0,498376536.01,310540756.0,297346050.0,13315042.766099995
2007,Rutland,31967.0,57322.0,12780.0,16158.0,453.0,2576.0,1462845076.02,978081207.73,938920728.73,43761980.06450002
2007,Washington,30110.0,54511.0,12012.0,14925.0,441.0,2732.0,1546752004.98,1071389644.48,1025087139.48,49031010.41809999
2007,Windham,22648.0,40454.0,8705.0,11483.0,408.0,2052.0,1108962185.55,763867001.53,710160433.53,33278005.85450001
2007,Windsor,29860.0,53735.0,12265.0,14713.0,524.0,2358.0,1707432361.4799998,1202124973.0,1106989100.0,55130192.916300096
2007,Suppressed,197.0,361.0,100.0,86.0,4.0,7.0,7686239.0,6938057.0,6054785.0,227254.5397
2008,Addison,17780.0,33415.0,7655.0,8480.0,283.0,1362.0,907052068.47,608689612.0,588947036.0,28121655.896699995
2008,Bennington,18451.0,33574.0,7482.0,9032.0,305.0,1632.0,972388988.84,649475488.0799999,624735054.0799999,26834495.29360001
2008,Caledonia,14535.0,27514.0,6190.0,6785.0,203.0,1357.0,590471499.0,370276680.0,362217284.0,16267924.3579
2008,Chittenden,76264.0,136879.0,29271.0,40545.0,960.0,5488.0,4899624479.200003,3381021928.29,3297904246.29,174361234.92830014
2008,Essex,2862.0,5425.0,1293.0,1266.0,45.0,258.0,91631357.0,51572497.0,51265654.0,1970415.9109
2008,Franklin,22764.0,45078.0,9977.0,10178.0,356.0,2253.0,1058507846.28,685222190.0,680392582.0,30830193.80320001
2008,Grand Isle,3745.0,7007.0,1756.0,1649.0,58.0,282.0,212377406.0,143580107.0,140384660.0,6959004.844
2008,Lamoille,12265.0,22456.0,4868.0,6097.0,194.0,1106.0,666066856.81,449523105.0,443979125.0,23808500.78560001
2008,Orange,14637.0,27223.0,6264.0,6833.0,246.0,1294.0,658872195.56,425509188.37,418575073.37,18805615.7248
2008,Orleans,13114.0,24693.0,5639.0,6133.0,169.0,1173.0,491363986.6,299466235.0,294966180.0,12739031.5202
2008,Rutland,31718.0,56813.0,12654.0,16038.0,436.0,2590.0,1418346306.15,923134902.21,907325605.21,41046560.84899999
2008,Washington,29817.0,53925.0,11966.0,14753.0,488.0,2610.0,1490723392.6899998,1003260459.66,993049333.66,46547784.70700003
2008,Windham,22290.0,39837.0,8613.0,11296.0,434.0,1947.0,1021008707.22,671743457.0,657948792.0,29517326.65780001
2008,Windsor,29409.0,53132.0,12197.0,14351.0,507.0,2354.0,1591944398.03,1084160674.0,1042867472.0,49255189.05700003
2008,Suppressed,208.0,391.0,107.0,91.0,3.0,7.0,10472092.0,10366625.0,9387508.0,461630.9895
2009,Addison,17601.0,33144.0,7596.0,8349.0,295.0,1361.0,833041939.48,542697742.79,546536456.6199999,24643587.879900005
2009,Bennington,18032.0,33126.0,7368.0,8710.0,307.0,1647.0,841440784.59,534869163.0,546604258.0,23000596.73049999
2009,Caledonia,14142.0,27143.0,6137.0,6472.0,206.0,1327.0,554758847.6,336730297.0,340703564.0,14690733.2318
2009,Chittenden,75145.0,135951.0,29186.0,39449.0,1006.0,5504.0,4630985396.98,3226049897.96,3253614307.96,166609244.03489992
2009,Essex,2793.0,5261.0,1256.0,1232.0,54.0,251.0,86259143.00999999,47241220.0,47216930.0,1762489.9881999998
2009,Franklin,22486.0,44660.0,9942.0,10012.0,311.0,2221.0,1037075863.0,663758516.0,668518752.0,29548181.96720001
2009,Grand Isle,3669.0,6837.0,1719.0,1633.0,65.0,252.0,199773354.0,131661136.0,132079162.0,6273482.7633
2009,Lamoille,12102.0,22434.0,4839.0,5952.0,203.0,1108.0,630964760.34,414324271.0,427751068.0,22238805.65620001
2009,Orange,14466.0,26931.0,6195.0,6722.0,254.0,1295.0,638949359.01,407819512.0,410821065.0,18432958.10930001
2009,Orleans,12880.0,24464.0,5582.0,5932.0,185.0,1181.0,459886921.01,273897440.0,276496671.0,11784380.7965
2009,Rutland,31411.0,56228.0,12457.0,15898.0,456.0,2600.0,1332517887.02,840296417.3,849773134.29,37291367.6226
2009,Washington,29223.0,53418.0,11854.0,14336.0,452.0,2581.0,1432452998.03,950544189.02,964326874.02,44500495.5162
2009,Windham,22003.0,39574.0,8541.0,10992.0,421.0,2049.0,952847808.01,604965013.01,611868834.01,26002685.74630001
2009,Windsor,28708.0,52349.0,12031.0,13785.0,488.0,2404.0,1404164379.03,922150791.0,936635706.0,43472842.69780005
2009,Suppressed,199.0,385.0,113.0,78.0,2.0,6.0,26407609.0,24652724.0,19958408.0,1411341.2205
2010,Addison,17706.0,33237.0,7672.0,8374.0,248.0,1412.0,871261491.01,581102235.0,583310197.0,26426541.282400005
2010,Bennington,17924.0,32894.0,7298.0,8633.0,314.0,1679.0,904699587.27,598988240.0,610421582.0,24303395.28639999
2010,Caledonia,14213.0,27247.0,6127.0,6535.0,197.0,1354.0,577778883.01,360390751.0,363193388.0,15826662.597999996
2010,Chittenden,76078.0,137184.0,29439.0,40032.0,1058.0,5549.0,4780329005.469999,3355627617.79,3420811415.01,172037112.34390023
2010,Essex,2877.0,5358.0,1270.0,1298.0,42.0,267.0,91853604.0,52258129.0,52116634.0,2002993.263
2010,Franklin,22923.0,45140.0,9959.0,10273.0,301.0,2390.0,1065290798.0,693069041.0,698784124.0,30379777.59819997
2010,Grand Isle,3696.0,6882.0,1710.0,1656.0,64.0,266.0,206332709.0,139095878.0,141371964.0,6578948.895100002
2010,Lamoille,12331.0,22764.0,4911.0,6087.0,194.0,1139.0,650853700.01,435981776.0,450182225.0,21407556.5329
2010,Orange,14553.0,27190.0,6217.0,6725.0,249.0,1362.0,669529895.38,434708993.0,438218360.0,18769880.16559999
2010,Orleans,13023.0,24538.0,5530.0,6019.0,212.0,1262.0,491547334.7,303211389.28,306369207.28,12547374.852600005
2010,Rutland,31936.0,56831.0,12446.0,16364.0,463.0,2663.0,1374716745.02,883410684.76,893144759.76,38392704.50379999
2010,Washington,29516.0,53785.0,11874.0,14557.0,436.0,2649.0,1489146143.76,1005470170.01,1018961833.01,46559459.67119997
2010,Windham,21961.0,39431.0,8484.0,10992.0,436.0,2049.0,973475909.56,634572983.55,643347220.55,27275855.7677
2010,Windsor,28772.0,52311.0,11925.0,13837.0,543.0,2467.0,1495090018.01,1010766175.0,1024706485.0,47917487.50980013
2010,Suppressed,166.0,309.0,81.0,71.0,5.0,9.0,6788051.0,5576119.0,5771643.0,268416.54000000004
2011,Addison,18076.0,33374.0,7617.0,8772.0,251.0,1436.0,923847284.04,623807096.0,624788655.01,28589711.5759
2011,Bennington,17958.0,32794.0,7218.0,8744.0,322.0,1674.0,944514482.02,638389328.0,650866064.0,28684550.8605
2011,Caledonia,14315.0,27086.0,6068.0,6674.0,224.0,1349.0,589243953.03,367499250.0,370850706.0,15852504.801899996
2011,Chittenden,77102.0,137701.0,29455.0,40998.0,1031.0,5618.0,5101836473.930004,3642093496.68,3702300260.68,187361044.36729988
2011,Essex,2856.0,5308.0,1271.0,1284.0,43.0,258.0,102750903.0,61577715.0,61610027.0,2599015.4253
2011,Franklin,23221.0,45203.0,9923.0,10590.0,358.0,2350.0,1113812510.0,735272739.0,738970707.0,32451292.80939999
2011,Grand Isle,3771.0,6892.0,1703.0,1735.0,72.0,261.0,212880866.0,144803446.0,147428066.0,6986553.9608
2011,Lamoille,12593.0,22979.0,4892.0,6355.0,219.0,1127.0,670709105.05,455374423.0,469007952.0,23312784.59910001
2011,Orange,14620.0,27021.0,6149.0,6865.0,241.0,1365.0,665690157.14,435366259.0,437124708.0,19182797.5964
2011,Orleans,13105.0,24518.0,5543.0,6048.0,221.0,1293.0,507642001.16,310635465.0,311416686.0,13120316.872100005
2011,Rutland,32047.0,56308.0,12282.0,16628.0,480.0,2657.0,1434748354.05,941830043.98,949351429.98,41737002.59159998
2011,Washington,29514.0,53365.0,11765.0,14733.0,467.0,2549.0,1600699545.2099998,1095764261.55,1114076071.06,53778822.72579999
2011,Windham,21948.0,39085.0,8389.0,11115.0,419.0,2025.0,1006643944.02,663790665.01,671607198.01,29006281.427499995
2011,Windsor,28963.0,51992.0,11857.0,14128.0,524.0,2454.0,1561271499.42,1087799744.54,1084896178.54,52208580.9868
2011,Suppressed,176.0,323.0,85.0,79.0,4.0,8.0,6565940.0,5168310.0,5446247.0,226250.40010000003
2012,Addison,18137.0,33098.0,7546.0,8909.0,270.0,1412.0,1000297459.52,687979443.9599999,688720936.9599999,32379255.5598
2012,Bennington,17913.0,32459.0,7078.0,8793.0,338.0,1704.0,967561991.11,657231989.97,672243442.97,29881524.14870001
2012,Caledonia,14227.0,26811.0,5970.0,6637.0,233.0,1387.0,627288232.02,404712592.0,400168044.0,17964160.297600012
2012,Chittenden,77985.0,138262.0,29471.0,41831.0,1085.0,5598.0,5459710611.950003,3956000112.05,3985140035.05,209312213.40319985
2012,Essex,2779.0,5133.0,1240.0,1222.0,55.0,262.0,95816007.01,55724609.0,55663390.0,2162609.9932000004
2012,Franklin,23354.0,45025.0,9830.0,10806.0,315.0,2403.0,1167074444.08,776329084.0,777104725.0,34566626.02910002
2012,Grand Isle,3791.0,6893.0,1705.0,1754.0,66.0,266.0,230638246.02,159651860.0,160963216.0,7905725.021999997
2012,Lamoille,12784.0,22976.0,4893.0,6509.0,207.0,1175.0,739542075.54,506733799.56,535723518.56,28012024.676
2012,Orange,14760.0,27060.0,6128.0,6966.0,261.0,1405.0,698060325.0799999,460383089.01,463676488.01,20328014.11580003
2012,Orleans,13223.0,24474.0,5433.0,6212.0,242.0,1336.0,531376992.06,335158136.0,333964772.0,14403406.536300013
2012,Rutland,32239.0,56121.0,12163.0,16823.0,542.0,2711.0,1481508343.6799998,977636768.0,985825150.0,43773745.14210006
2012,Washington,29495.0,53011.0,11668.0,14691.0,524.0,2612.0,1607403678.3299994,1106154906.52,1113725682.88,52127325.4059
2012,Windham,21751.0,38512.0,8224.0,11091.0,406.0,2030.0,1072669775.52,716328450.0,724262205.0,32937574.80210001
2012,Windsor,28706.0,51358.0,11647.0,14068.0,539.0,2452.0,1554804929.4899998,1074557422.88,1091722975.88,51804953.30890004
2012,Suppressed,1361.0,1698.0,319.0,905.0,71.0,66.0,31209946.31,27255397.52,26046838.52,1135671.4368
2013,Addison,18162.0,32678.0,7452.0,9060.0,276.0,1374.0,999312888.58,675197318.18,679253854.18,31273429.26
2013,Bennington,17752.0,32013.0,6961.0,8771.0,283.0,1737.0,980891958.26,660729913.96,673840039.96,30255570.92
2013,Caledonia,14130.0,26365.0,5891.0,6634.0,201.0,1404.0,631213209.15,402509764.16,402417225.16,17704238.97
2013,Chittenden,78173.0,137531.0,29460.0,41973.0,1096.0,5644.0,5507446767.73,4004772469.36,4069200031.16,211435188.73
2013,Essex,2525.0,4608.0,1095.0,1137.0,51.0,242.0,86341795.02,49651299.01,49439808.01,1879791.15
2013,Franklin,23527.0,44904.0,9834.0,10919.0,339.0,2435.0,1198094152.17,800670179.0,803015544.0,35279595.42
2013,Grand Isle,3746.0,6771.0,1675.0,1730.0,60.0,281.0,230119170.9,159612153.0,161485589.0,7733244.0
2013,Lamoille,12896.0,22913.0,4869.0,6641.0,239.0,1147.0,756176279.01,514609326.9,527380882.9,26741141.37
2013,Orange,14790.0,26858.0,6063.0,7075.0,257.0,1395.0,706035037.59,467414362.0,469488254.0,20954749.03
2013,Orleans,13114.0,24061.0,5348.0,6237.0,207.0,1322.0,528684980.53,329961365.38,330789038.38,14310775.41
2013,Rutland,32205.0,55554.0,11965.0,16960.0,507.0,2773.0,1510571507.5,1003294188.52,1010612330.52,44385565.81
2013,Washington,29197.0,52236.0,11509.0,14617.0,518.0,2553.0,1717665857.88,1208381440.82,1217437078.2,56073063.06
2013,Windham,21576.0,37950.0,8103.0,11000.0,383.0,2090.0,1062606172.17,704962660.01,713601226.01,31159957.69
2013,Windsor,28789.0,51063.0,11547.0,14171.0,529.0,2542.0,1596669456.31,1093439298.62,1114514726.62,52062681.54
2013,Suppressed,3427.0,4561.0,1004.0,2158.0,104.0,161.0,109336170.91,91238598.02,92435070.02,4506815.01
2014,Addison,18532.0,32889.0,7465.0,9394.0,312.0,1361.0,1074042179.88,739180695.73,742712435.73,35208280.41020001
2014,Bennington,18012.0,32339.0,6938.0,8895.0,316.0,1863.0,1046812685.3199996,714229561.7,728008131.7,32275207.4531
2014,Caledonia,14296.0,26512.0,5873.0,6719.0,231.0,1473.0,662733944.3,429402377.45,429431620.45,19019627.4681
2014,Chittenden,79291.0,138193.0,29481.0,43107.0,1130.0,5573.0,6005070096.340011,4443244639.21,4474810310.21,238657195.72460058
2014,Essex,2786.0,5075.0,1196.0,1259.0,55.0,276.0,108946395.24,67320930.38,67191794.38,3007931.7121999986
2014,Franklin,23960.0,45368.0,9893.0,11200.0,387.0,2480.0,1257132415.07,847666444.74,847923365.74,37893126.622400016
2014,Grand Isle,3778.0,6794.0,1687.0,1745.0,55.0,291.0,248507224.06,183423552.0,183609306.0,9192484.008699996
2014,Lamoille,13035.0,22931.0,4863.0,6768.0,213.0,1191.0,817216194.9499999,578547693.2600001,581901714.2600001,30041305.883999985
2014,Orange,14914.0,26870.0,6036.0,7242.0,272.0,1364.0,745239433.1899996,499838066.99,502303316.96,22580298.59629998
2014,Orleans,13365.0,24184.0,5329.0,6473.0,202.0,1361.0,574538817.8699999,369594502.45,369701337.77,16667551.336699994
2014,Rutland,32819.0,56086.0,11941.0,17500.0,550.0,2828.0,1608829554.2499995,1083165653.4499998,1086130642.4499998,48473453.998
2014,Washington,29686.0,52529.0,11460.0,15138.0,544.0,2544.0,1949072801.7899992,1396910015.92,1400973172.14,65706850.69860001
2014,Windham,21825.0,37966.0,8058.0,11339.0,422.0,2006.0,1115840815.2999997,758681305.1500001,764592343.1500001,33666254.88429998
2014,Windsor,29001.0,51110.0,11511.0,14390.0,576.0,2524.0,1700136678.1499994,1210001443.81,1224671738.8100002,57933776.0761
2014,Suppressed/Not Stated,156.0,253.0,69.0,81.0,4.0,2.0,-1107231.0,2690897.0,2689535.0,102983.674
2015,Addison,18733.0,32812.0,7421.0,9541.0,371.0,1400.0,1101422024.7,755771013.6899999,777501488.6899999,36817756.062700026
2015,Bennington,18236.0,32229.0,6856.0,9165.0,324.0,1891.0,1031376953.02,699721177.0,732983897.0,32436246.52020002
2015,Caledonia,14248.0,26164.0,5762.0,6757.0,242.0,1487.0,657549484.03,425118394.0,431078675.99,18732258.959300026
2015,Chittenden,79743.0,138196.0,29468.0,43521.0,1198.0,5556.0,5879992860.010001,4308934606.950001,4459220372.95,232883684.68680006
2015,Essex,2799.0,5039.0,1178.0,1270.0,58.0,293.0,105332382.0,62489876.0,63072374.0,2557554.6854999997
2015,Franklin,24166.0,45416.0,9850.0,11388.0,384.0,2544.0,1297450408.54,886522289.0,901695477.0,41081001.86880003
2015,Grand Isle,3799.0,6747.0,1662.0,1775.0,57.0,305.0,252025758.9,180177824.0,185330453.0,9167290.445899993
2015,Lamoille,13261.0,23078.0,4845.0,7004.0,232.0,1180.0,837027320.18,593595175.0,609138796.0,31258103.266099993
2015,Orange,15213.0,27046.0,6037.0,7490.0,287.0,1399.0,780124229.15,525599335.24,535941230.24,24440823.100400023
2015,Orleans,13588.0,24411.0,5323.0,6650.0,221.0,1394.0,579044194.15,369729751.27,376337804.27,16639603.218399988
2015,Rutland,33230.0,56210.0,11847.0,17921.0,537.0,2925.0,1629777940.1299999,1099843005.59,1123300916.59,50422298.043700054
2015,Washington,29900.0,52332.0,11449.0,15390.0,537.0,2524.0,1834261876.2499995,1306307172.33,1330713946.33,62198415.574599914
2015,Windham,22050.0,37988.0,7962.0,11544.0,437.0,2107.0,1144197612.03,782672531.0,805433366.0,36389963.719700016
2015,Windsor,29193.0,50963.0,11490.0,14612.0,562.0,2529.0,1745850665.02,1217036758.0,1263337921.01,59908215.1368
2015,Suppressed/Not Stated,170.0,284.0,68.0,91.0,1.0,10.0,3169723.0,3651477.0,3686418.0,117214.1621
