Year,County,Cnt_Return,Cnt_Exempt,Cnt_MarJnt,Cnt_Single,Cnt_MarSep,Cnt_HdHous,Cnt_OthCrd,Cnt_Wthhld,Cnt_Estmt,Cnt_Adjstd,Cnt_NoTax,Cnt_EIC,Dol_AGI,Dol_FedTI,Dol_VTI,Dol_AdjVTx,Dol_OthCrd,Dol_NetVTax,Dol_EIC,Dol_AdjAGI
2005,Addison,17129,32869,7547,8010,265,1307,516,14040,2200,499,3412,1965,803877279,544657461.6,515802967.6,25344173.78,948382.1409,24395791.64,998874,21665.80644
2005,Bennington,17867,33016,7410,8502,277,1678,2190,13358,2558,583,4693,2352,913566369,629359524,583255315,31688973.42,4613379.279,27075594.14,1304515,21653.16862
2005,Caledonia,14331,27403,6177,6651,172,1331,284,11585,1407,460,3618,2392,544324732.2,351091794,338458285,15976922.25,576832.5957,15400089.66,1308420,18248.33621
2005,Chittenden,73709,133883,28726,38630,958,5395,2153,64485,8689,2696,12335,6057,4291340850,3067087099,2913739347,158458273,7487070.194,150971202.8,2864964,26210.73936
2005,Essex,2759,5383,1282,1183,41,253,35,2126,250,124,734,475,83028596,47661434,46794233,1793135.318,17168.2476,1775967.07,275919,15586.15085
2005,Franklin,21991,44083,9830,9701,323,2137,417,19107,1511,618,4509,3032,955567766,630397451,610034634,28618864.13,635417.7722,27983446.36,1685305,20023.29556
2005,Grand Isle,3674,6960,1730,1603,62,279,210,3060,444,111,750,430,197885974,136217317,131087886,6826887.218,396983.3728,6429903.845,214774,23859.84741
2005,Lamoille,11918,22055,4848,5831,172,1067,339,9825,1458,402,2521,1624,635206604.7,443115741.7,413666642.7,23487861.49,1249147.543,22238713.94,786350,21546.43494
2005,Orange,14128,26901,6259,6424,217,1228,283,11441,1639,485,2971,1801,593653243,392495398.7,376978009.7,17454834.33,496878.8979,16957955.44,924131,20573.57552
2005,Orleans,12720,24416,5652,5772,179,1117,237,10117,1134,399,3467,2232,444531667,277295505,267954992,12316612.38,340132.933,11976479.45,1222541,17069.98149
2005,Rutland,30880,56409,12712,15224,401,2543,1318,25678,3318,990,6989,3927,1333573973,897485796,861187872,42555958.9,2237253.216,40318705.69,1987026,21082.29648
2005,Washington,29117,53548,11922,14117,449,2629,731,24510,3378,794,5533,3191,1374615950,948758276.8,911282197.8,45183855.9,1465187.876,43718668.02,1555907,22990.63427
2005,Windham,21842,39672,8581,10936,381,1944,1541,16993,2894,903,5031,2937,962742116.6,650788148.7,613975811.7,30698779.99,2718907.923,27979872.07,1469627,21189.85979
2005,Windsor,28921,52955,12238,13910,493,2280,974,22730,4245,1220,6219,3149,1482620848,1031538669,958715603.6,49335627.22,3346526.692,45989100.53,1571407,22998.71083
2005,Suppressed,202,377,100,83,6,13,39,107,32,12,94,21,9749950,8257543,7550802,366690.8853,61187.8444,305503.0409,3909,22634.44297
2006,Addison,17392,33119,7599,8189,265,1339,572,14264,2259,482,3534,2040,867339759,595260776,556001559,28029597.67,717534.714,27312062.96,1026973,22734.92551
2006,Bennington,17988,33087,7415,8628,289,1656,2180,13492,2600,598,4485,2420,981336469,678526461.6,628030658.6,34827397.14,5527335.098,29300062.04,1345012,22809.24804
2006,Caledonia,14350,27443,6225,6575,162,1388,295,11661,1474,416,3548,2438,575265517,372681125,358785076,17043616.97,622794.2962,16420822.68,1353907,19129.15742
2006,Chittenden,74928,134863,28724,39650,978,5576,2378,65390,8971,2720,12405,6341,4812312306,3499145067,3266417744,185906811.4,5863592.656,180043218.8,3034456.8,27415.7248
2006,Essex,2817,5445,1306,1208,47,256,37,2175,243,123,758,478,94145370,56357949,54324860,2195117.727,86027,2109090.727,281559,16977.79908
2006,Franklin,22177,44312,9929,9729,318,2201,404,19274,1570,604,4622,3129,973373991,635713477,620626088,28641832.1,595649.3568,28046182.74,1701075,20696.33273
2006,Grand Isle,3679,6906,1722,1645,53,259,205,3048,473,109,715,425,203348945,139168130,132815955,6937321.963,342706.9262,6594615.036,210257,25059.29554
2006,Lamoille,12111,22216,4845,6001,186,1079,374,10019,1520,380,2582,1668,687270520,479300194,448681169,25840335.69,1593254.426,24247081.27,829865,22330.08147
2006,Orange,14296,26870,6263,6550,268,1215,307,11621,1654,410,3000,1800,639826720,425650302,407483040,18618470.24,405067.1099,18213403.13,950225,21721.09367
2006,Orleans,12795,24412,5596,5843,184,1172,247,10228,1122,367,3535,2363,456056022.4,281210001,272202288,12234481.9,303505.6242,11930976.27,1296483,17725.01972
2006,Rutland,31073,56474,12704,15379,410,2580,1339,25788,3292,986,6842,3956,1380574234,922052488,891245459,43530653.79,2024860.127,41505793.66,2061472,22026.0699
2006,Washington,29452,53847,11879,14399,450,2724,785,24831,3465,843,5611,3401,1444805258,993988912.3,959015139.3,47869907.59,1586698.201,46283209.39,1642349,23873.30204
2006,Windham,22011,39746,8596,11033,424,1958,1593,17041,2992,838,5075,2972,1007580387,682991714.3,640765248.3,32210283.94,2899545.185,29310738.76,1538694,22140.16504
2006,Windsor,29218,53213,12178,14153,515,2372,1007,22979,4353,1141,6267,3227,1571199736,1096930063,1022152329,52180593.93,3002195.657,49178398.27,1647034,24146.80307
2006,Suppressed,184,362,98,72,5,9,26,99,24,11,98,23,5986787,6128731,5696139,326224.6361,41721.4996,284503.1365,4023,18384.24033
2007,Addison,17849,33652,7688,8501,275,1385,615,14517,2326,439,3746,2074,913014532,626020132,590165580,29385825.58,949803.9519,28436021.63,1070669,23874.53515
2007,Bennington,18528,33752,7507,8992,338,1691,2274,13843,2683,541,4882,2524,1024629447,701483964.3,650922004.3,35366115.45,5041610.225,30324505.23,1401744,23534.80537
2007,Caledonia,14583,27606,6191,6792,225,1375,291,11781,1516,343,3686,2468,624610154,410057763,388692985,19022562.3,661295.9126,18361266.39,1378942,20050.19427
2007,Chittenden,76855,137204,29092,41193,951,5619,2844,66798,9526,2685,13169,6675,5067888046,3657117026,3428922088,192761261.2,6054010.676,186707250.5,3195980,28303.00543
2007,Essex,2864,5462,1328,1240,40,256,40,2204,236,113,790,501,95719231.01,55811192,54195834,2170525.64,44148,2126377.64,294587,17400.21714
2007,Franklin,22887,45158,9995,10282,366,2244,452,19824,1592,590,4923,3252,1053627433,691216477,668161699,31279060.07,673250.8189,30605809.25,1819414,21504.03876
2007,Grand Isle,3812,7127,1769,1708,51,284,222,3182,494,104,758,428,219537967,151611727,145526100,7546126.75,351533.4184,7194593.332,239497,26023.95664
2007,Lamoille,12455,22652,4865,6220,217,1153,386,10287,1543,384,2757,1791,711283213,496829808.4,473076165.4,27074424.99,2041006.089,25033418.91,916551,23024.57708
2007,Orange,14692,27329,6305,6878,248,1261,318,11825,1697,455,3219,1956,673906733,448026500,431272795,20634810.18,517210.9364,20117599.25,1044019,22582.14036
2007,Orleans,13152,24941,5692,6092,182,1186,262,10462,1176,384,3680,2469,498376536,310540756,297346050,13617436.4,302393.6302,13315042.77,1403585,18488.28183
2007,Rutland,31967,57322,12780,16158,453,2576,1416,26492,3349,921,7364,4194,1462845076,978081207.7,938920728.7,45839586.98,2077606.917,43761980.06,2211540,22814.95306
2007,Washington,30110,54511,12012,14925,441,2732,842,25276,3654,805,6024,3522,1546752005,1071389644,1025087139,51546257.73,2515247.307,49031010.42,1746825,24826.88819
2007,Windham,22648,40454,8705,11483,408,2052,1660,17380,3167,792,5466,3189,1108962186,763867001.5,710160433.5,37078074.84,3800068.984,33278005.85,1661006,22996.82809
2007,Windsor,29860,53735,12265,14713,524,2358,1023,23368,4544,1116,6612,3410,1707432361,1202124973,1106989100,59325437.06,4195244.148,55130192.92,1761515,25050.18957
2007,Suppressed,197,361,100,86,4,7,34,106,26,9,91,25,7686239,6938057,6054785,331829.5397,104575,227254.5397,5869,19438.42105
2008,Addison,17780,33415,7655,8480,283,1362,604,14573,2312,502,3742,2118,907052068.5,608689612,588947036,29214625.6,1092969.705,28121655.9,1089073,24046.59511
2008,Bennington,18451,33574,7482,9032,305,1632,2250,13778,2626,523,5127,2615,972388988.8,649475488.1,624735054.1,34072628.21,7238132.915,26834495.29,1481535,23184.3142
2008,Caledonia,14535,27514,6190,6785,203,1357,300,11766,1471,420,3822,2601,590471499,370276680,362217284,16777474.24,509549.8814,16267924.36,1485471,19975.29578
2008,Chittenden,76264,136879,29271,40545,960,5488,2971,66644,9471,2690,13536,6962,4899624479,3381021928,3297904246,180222659.6,5861424.678,174361234.9,3405554,28465.01226
2008,Essex,2862,5425,1293,1266,45,258,45,2205,219,129,816,548,91631357,51572497,51265654,2006623.858,36207.9474,1970415.911,315870,17063.4094
2008,Franklin,22764,45078,9977,10178,356,2253,490,19813,1597,588,4879,3376,1058507846,685222190,680392582,31693957.38,863763.5746,30830193.8,1940817,21942.98543
2008,Grand Isle,3745,7007,1756,1649,58,282,215,3104,502,96,785,453,212377406,143580107,140384660,7326361.251,367356.4075,6959004.844,242765,25942.38718
2008,Lamoille,12265,22456,4868,6097,194,1106,385,10162,1550,332,2825,1826,666066856.8,449523105,443979125,25275541.84,1467041.054,23808500.79,968625,23018.24558
2008,Orange,14637,27223,6264,6833,246,1294,322,11855,1734,429,3307,2012,658872195.6,425509188.4,418575073.4,19263995.81,458380.0857,18805615.72,1117929,22580.63875
2008,Orleans,13114,24693,5639,6133,169,1173,256,10505,1177,403,3725,2455,491363986.6,299466235,294966180,13371207.45,632175.9262,12739031.52,1408471,18780.1576
2008,Rutland,31718,56813,12654,16038,436,2590,1391,26511,3328,908,7421,4293,1418346306,923134902.2,907325605.2,43324513.85,2277953,41046560.85,2366228,22765.56024
2008,Washington,29817,53925,11966,14753,488,2610,871,25162,3694,864,6170,3571,1490723393,1003260460,993049333.7,48448883.91,1901099.203,46547784.71,1829339,25003.36432
2008,Windham,22290,39837,8613,11296,434,1947,1630,17239,3147,765,5571,3199,1021008707,671743457,657948792,32604877.62,3087550.958,29517326.66,1722447,23014.37385
2008,Windsor,29409,53132,12197,14351,507,2354,990,23095,4553,1133,6727,3453,1591944398,1084160674,1042867472,54395706.53,5140517.47,49255189.06,1793726,24855.64786
2008,Suppressed,208,391,107,91,3,7,31,125,28,12,85,22,10472092,10366625,9387508,520150.9895,58520,461630.9895,1833,26733.45269
2009,Addison,17601,33144,7596,8349,295,1361,594,14299,2184,409,4240,2429,833041939.5,542697742.8,546536456.6,25580704.95,937117.0732,24643587.88,1369077,23332.84149
2009,Bennington,18032,33126,7368,8710,307,1647,2179,13299,2426,478,5620,2938,841440784.6,534869163,546604258,27214420.59,4213823.856,23000596.73,1761087,22263.69612
2009,Caledonia,14142,27143,6137,6472,206,1327,311,11386,1365,347,3950,2770,554758847.6,336730297,340703564,15136413.39,445680.1558,14690733.23,1709718,19556.65666
2009,Chittenden,75145,135951,29186,39449,1006,5504,3009,65088,8885,2243,14248,7514,4630985397,3226049898,3253614308,173257770.9,6648526.816,166609244,4012994,28084.25291
2009,Essex,2793,5261,1256,1232,54,251,37,2129,221,102,881,568,86259143.01,47241220,47216930,1789250.405,26760.417,1762489.988,359009,16687.99962
2009,Franklin,22486,44660,9942,10012,311,2221,499,19471,1487,556,5126,3535,1037075863,663758516,668518752,30256469.95,708287.9867,29548181.97,2205512,22091.71704
2009,Grand Isle,3669,6837,1719,1633,65,252,211,3034,474,81,816,471,199773354,131661136,132079162,6640480.129,366997.3657,6273482.763,271897,25625.16615
2009,Lamoille,12102,22434,4839,5952,203,1108,365,9937,1390,346,2959,2010,630964760.3,414324271,427751068,23418820.62,1180014.967,22238805.66,1169898,22534.49226
2009,Orange,14466,26931,6195,6722,254,1295,319,11628,1605,354,3530,2243,638949359,407819512,410821065,18764441.53,331483.4159,18432958.11,1337835,22283.71624
2009,Orleans,12880,24464,5582,5932,185,1181,238,10267,1060,334,4014,2693,459886921,273897440,276496671,12192684.13,408303.3301,11784380.8,1691757,18184.87189
2009,Rutland,31411,56228,12457,15898,456,2600,1370,26000,3032,799,8106,4856,1332517887,840296417.3,849773134.3,38914333.42,1622965.796,37291367.62,2766893.01,22186.17214
2009,Washington,29223,53418,11854,14336,452,2581,843,24564,3359,751,6463,3942,1432452998,950544189,964326874,46080386.77,1579891.25,44500495.52,2140103,24624.84209
2009,Windham,22003,39574,8541,10992,421,2049,1569,16777,2910,721,6055,3728,952847808,604965013,611868834,29080341.78,3077656.03,26002685.75,2075766,22169.37729
2009,Windsor,28708,52349,12031,13785,488,2404,975,22304,4124,945,7198,3881,1404164379,922150791,936635706,45646769.8,2173927.103,43472842.7,2150780,24061.73942
2009,Suppressed,199,385,113,78,2,6,39,116,42,9,76,19,26407609,24652724,19958408,1479516.221,68175,1411341.221,2505,27780.32468
2010,Addison,17706,33237,7672,8374,248,1412,652,14495,2101,551,4106,2419,871261491,581102235,583310197,27352041.07,925499.7838,26426541.28,1326095,23966.68553
2010,Bennington,17924,32894,7298,8633,314,1679,2237,13380,2226,551,5216,2884,904699587.3,598988240,610421582,29157449.6,4854054.313,24303395.29,1719758,23030.3992
2010,Caledonia,14213,27247,6127,6535,197,1354,319,11454,1281,413,3900,2803,577778883,360390751,363193388,16367462.24,540799.6461,15826662.6,1729695,19977.17396
2010,Chittenden,76078,137184,29439,40032,1058,5549,3280,66533,8568,2807,13702,7745,4780329005,3355627618,3420811415,178697638.2,6660525.851,172037112.3,4077450,28848.84335
2010,Essex,2877,5358,1270,1298,42,267,54,2201,209,111,888,595,91853604,52258129,52116634,2039916.644,36923.3807,2002993.263,374180,17254.53322
2010,Franklin,22923,45140,9959,10273,301,2390,554,19944,1410,594,5068,3722,1065290798,693069041,698784124,31352345.59,972567.9895,30379777.6,2305987,22421.67492
2010,Grand Isle,3696,6882,1710,1656,64,266,224,3099,451,117,819,498,206332709,139095878,141371964,6891357.938,312409.0425,6578948.895,291847,25903.69122
2010,Lamoille,12331,22764,4911,6087,194,1139,417,10179,1384,448,2864,2012,650853700,435981776,450182225,23054965.41,1647408.879,21407556.53,1174232,23060.58162
2010,Orange,14553,27190,6217,6725,249,1362,351,11770,1514,473,3478,2244,669529895.4,434708993,438218360,19279193.36,509313.198,18769880.17,1328298,22770.74448
2010,Orleans,13023,24538,5530,6019,212,1262,283,10400,1015,376,3912,2637,491547334.7,303211389.3,306369207.3,13764852.35,1217477.499,12547374.85,1671805,18926.67404
2010,Rutland,31936,56831,12446,16364,463,2663,1412,26567,2873,1023,7978,4920,1374716745,883410684.8,893144759.8,40165133.68,1772429.176,38392704.5,2799427,22698.77289
2010,Washington,29516,53785,11874,14557,436,2649,943,24936,3165,907,6301,3939,1489146144,1005470170,1018961833,48441076.11,1881616.441,46559459.67,2108026,25076.20918
2010,Windham,21961,39431,8484,10992,436,2049,1675,16883,2783,798,5743,3678,973475909.6,634572983.6,643347220.6,30114104.28,2838248.514,27275855.77,2089919,22871.5861
2010,Windsor,28772,52311,11925,13837,543,2467,1085,22564,3890,1148,6952,3870,1495090018,1010766175,1024706485,51011823.68,3094336.168,47917487.51,2136265,24772.7381
2010,Suppressed,166,309,81,71,5,9,26,100,26,9,72,14,6788051,5576119,5771643,296682.6289,28266.0889,268416.54,4770,22287.78964
2011,Addison,18076,33374,7617,8772,251,1436,679,14819,2132,550,4113,2454,923847284,623807096,624788655,29736600.36,1146888.787,28589711.58,1353177,24869.63259
2011,Bennington,17958,32794,7218,8744,322,1674,2272,13387,2226,612,5300,2955,944514482,638389328,650866064,33676814.59,4992263.727,28684550.86,1804975,23425.27035
2011,Caledonia,14315,27086,6068,6674,224,1349,322,11569,1245,412,3881,2752,589243953,367499250,370850706,16326233.55,473728.7528,15852504.8,1668481,20523.41712
2011,Chittenden,77102,137701,29455,40998,1031,5618,3532,67530,8657,2788,13825,7780,5101836474,3642093497,3702300261,195578351.7,8217307.318,187361044.4,4187295,29620.67328
2011,Essex,2856,5308,1271,1284,43,258,45,2217,189,115,862,604,102750903,61577715,61610027,2645764.423,46748.998,2599015.425,376937,17867.86643
2011,Franklin,23221,45203,9923,10590,358,2350,574,20236,1399,607,5017,3717,1113812510,735272739,738970707,33424939.93,973647.1216,32451292.81,2326278,23228.50227
2011,Grand Isle,3771,6892,1703,1735,72,261,203,3147,470,115,803,498,212880866,144803446,147428066,7340958.266,354404.3054,6986553.961,271154,27009.06979
2011,Lamoille,12593,22979,4892,6355,219,1127,428,10450,1391,463,2958,2027,670709105.1,455374423,469007952,24410140.32,1097355.725,23312784.6,1193769,23733.76601
2011,Orange,14620,27021,6149,6865,241,1365,350,11844,1486,448,3509,2296,665690157.1,435366259,437124708,19599993.54,417195.9409,19182797.6,1388028,23232.37238
2011,Orleans,13105,24518,5543,6048,221,1293,296,10547,1012,403,3820,2630,507642001.2,310635465,311416686,13693231.35,572914.4811,13120316.87,1676067,19536.06906
2011,Rutland,32047,56308,12282,16628,480,2657,1454,26781,2839,900,7996,4931,1434748354,941830044,949351430,43933080.76,2196078.164,41737002.59,2801233,23493.18949
2011,Washington,29514,53365,11765,14733,467,2549,1019,25029,3157,890,6220,3922,1600699545,1095764262,1114076071,56086777.84,2307955.112,53778822.73,2138882,25906.58985
2011,Windham,21948,39085,8389,11115,419,2025,1625,17005,2705,805,5830,3745,1006643944,663790665,671607198,31861456.6,2855175.174,29006281.43,2113467,23353.78688
2011,Windsor,28963,51992,11857,14128,524,2454,1085,22802,3808,1118,7002,3887,1561271499,1087799745,1084896179,55140957.75,2932376.765,52208580.99,2182550,25441.73027
2011,Suppressed,176,323,85,79,4,8,32,105,18,16,75,20,6565940,5168310,5446247,254945.8781,28695.478,226250.4001,6748,21676.60062
2012,Addison,18137,33098,7546,8909,270,1412,744,14879,2145,520,4084,2412,1000297460,687979444,688720937,34386386.31,2007130.754,32379255.56,1389273,25883.06068
2012,Bennington,17913,32459,7078,8793,338,1704,2256,13424,2191,557,5172,2994,967561991.1,657231990,672243443,34844248.56,4962724.41,29881524.15,1893210,24274.24986
2012,Caledonia,14227,26811,5970,6637,233,1387,351,11521,1253,384,3806,2746,627288232,404712592,400168044,18707433.47,743273.1688,17964160.3,1734559,21112.143
2012,Chittenden,77985,138262,29471,41831,1085,5598,3818,68383,8884,2867,13826,7815,5459710612,3956000112,3985140035,217816149.3,8503935.88,209312213.4,4350191,30500.22877
2012,Essex,2779,5133,1240,1222,55,262,58,2127,199,96,868,611,95816007.01,55724609,55663390,2215036.993,52427,2162609.993,389522,18418.60433
2012,Franklin,23354,45025,9830,10806,315,2403,587,20446,1450,623,4940,3707,1167074444,776329084,777104725,35762201.74,1195575.712,34566626.03,2360205,24031.89328
2012,Grand Isle,3791,6893,1705,1754,66,266,232,3173,479,99,804,500,230638246,159651860,160963216,8343964.123,438239.101,7905725.022,294082,27807.98869
2012,Lamoille,12784,22976,4893,6509,207,1175,470,10632,1428,387,3043,2030,739542075.5,506733799.6,535723518.6,29556272.5,1544247.827,28012024.68,1194652,24576.84486
2012,Orange,14760,27060,6128,6966,261,1405,390,12015,1494,394,3475,2341,698060325.1,460383089,463676488,20949631.45,621617.3298,20328014.12,1424474,23889.23903
2012,Orleans,13223,24474,5433,6212,242,1336,318,10650,1065,347,3850,2646,531376992.1,335158136,333964772,14997774.27,594367.7321,14403406.54,1754223,20164.41644
2012,Rutland,32239,56121,12163,16823,542,2711,1472,27012,2843,905,8058,5095,1481508344,977636768,985825150,45794368.92,2020623.773,43773745.14,2966554,24146.92508
2012,Washington,29495,53011,11668,14691,524,2612,1055,24894,3206,838,6219,3919,1607403678,1106154907,1113725683,54386638.57,2259313.165,52127325.41,2209287,26639.73729
2012,Windham,21751,38512,8224,11091,406,2030,1636,16918,2815,745,5659,3753,1072669776,716328450,724262205,36128415.99,3190841.192,32937574.8,2183564,24119.66233
2012,Windsor,28706,51358,11647,14068,539,2452,1131,22698,3735,979,6857,3911,1554804929,1074557423,1091722976,54603130.51,2798177.202,51804953.31,2290565,26154.25452
2012,Suppressed,1361,1698,319,905,71,66,51,1079,79,133,517,86,31209946.31,27255397.52,26046838.52,1184287.437,48616,1135671.437,37310,22446.18393
2013,Addison,18162,32678,7452,9060,276,1374,834,15099,2132,473,3889,2397,999312888.6,675197318.2,679253854.2,32753592.04,1480163,31273429.26,1412225,27042.71346
2013,Bennington,17752,32013,6961,8771,283,1737,2314,13374,2154,492,5043,2969,980891958.3,660729914,673840040,35166465.53,4910895,30255570.92,1927158,24954.29289
2013,Caledonia,14130,26365,5891,6634,201,1404,364,11569,1233,337,3690,2647,631213209.2,402509764.2,402417225.2,18554963.9,850724.9,17704238.97,1764000,21994.84613
2013,Chittenden,78173,137531,29460,41973,1096,5644,4146,69070,9022,2717,13356,7808,5507446768,4004772469,4069200031,220850648.7,9415460,211435188.7,4460026,31543.05549
2013,Essex,2525,4608,1095,1137,51,242,51,1936,178,78,804,551,86341795.02,49651299.01,49439808.01,1950098.977,70307.83,1879791.15,363589,18771.90799
2013,Franklin,23527,44904,9834,10919,339,2435,626,20687,1466,550,4968,3680,1198094152,800670179,803015544,36737515.85,1457920,35279595.42,2414949,24914.8043
2013,Grand Isle,3746,6771,1675,1730,60,281,223,3148,490,92,770,481,230119170.9,159612153,161485589,8175512.872,442268.9,7733243.997,290751,28991.76486
2013,Lamoille,12896,22913,4869,6641,239,1147,500,10802,1438,372,2869,1981,756176279,514609326.9,527380882.9,28468066.54,1726925,26741141.37,1220996,25606.38345
2013,Orange,14790,26858,6063,7075,257,1395,402,12097,1475,386,3503,2372,706035037.6,467414362,469488254,21466150.44,511401.4,20954749.03,1459258,24494.88441
2013,Orleans,13114,24061,5348,6237,207,1322,322,10674,1051,304,3784,2649,528684980.5,329961365.4,330789038.4,14928721.6,617946.2,14310775.41,1796925,20672.36896
2013,Rutland,32205,55554,11965,16960,507,2773,1515,27282,2794,870,7817,5050,1510571508,1003294189,1010612331,46514892.36,2129327,44385565.81,3034710,25067.01122
2013,Washington,29197,52236,11509,14617,518,2553,1124,24797,3275,799,5820,3843,1717665858,1208381441,1217437078,62377471.1,6304408,56073063.06,2200731,27828.75857
2013,Windham,21576,37950,8103,11000,383,2090,1697,16829,2773,724,5413,3716,1062606172,704962660,713601226,34308093.11,3148135,31159957.69,2231665,24931.1379
2013,Windsor,28789,51063,11547,14171,529,2542,1203,22942,3748,969,6675,3984,1596669456,1093439299,1114514727,55484431.58,3421750,52062681.54,2344756,27002.62678
2013,Suppressed,3427,4561,1004,2158,104,161,103,2478,264,237,1352,219,109336170.9,91238598.02,92435070.02,4889129.845,382314.8,4506815.006,102486,23398.07014
2014,Addison,18532,32889,7465,9394,312,1361,802,15435,2244,542,3842,2300,1074042180,739180695.7,742712435.7,36758067.54,1549787.13,35208280.41,1338397,27042.71346
2014,Bennington,18012,32339,6938,8895,316,1863,2331,13603,2162,521,5001,2967,1046812685,714229561.7,728008131.7,37895634.92,5620427.47,32275207.45,1957145.01,24954.29289
2014,Caledonia,14296,26512,5873,6719,231,1473,380,11646,1234,380,3654,2641,662733944.3,429402377.5,429431620.5,19760387.33,740759.86,19019627.47,1757369,21994.84613
2014,Chittenden,79291,138193,29481,43107,1130,5573,4448,70080,9295,2821,13106,7594,6005070096,4443244639,4474810310,249867014,11209818.23,238657195.7,4369134,31543.05549
2014,Essex,2786,5075,1196,1259,55,276,54,2185,183,89,851,579,108946395.2,67320930.38,67191794.38,3075923.71,67992,3007931.71,378729,18771.90799
2014,Franklin,23960,45368,9893,11200,387,2480,683,21121,1494,546,4959,3663,1257132415,847666444.7,847923365.7,39041380.5,1148253.88,37893126.62,2432555,24914.8043
2014,Grand Isle,3778,6794,1687,1745,55,291,238,3175,478,96,731,478,248507224.1,183423552,183609306,9726253.29,533769.28,9192484.01,297694,28991.76486
2014,Lamoille,13035,22931,4863,6768,213,1191,508,10981,1477,382,2738,1956,817216195,578547693.3,581901714.3,32435992.47,2394686.58,30041305.88,1217601,25606.38345
2014,Orange,14914,26870,6036,7242,272,1364,459,12223,1453,415,3344,2280,745239433.2,499838067,502303317,23208706.31,628407.72,22580298.6,1418508,24494.88441
2014,Orleans,13365,24184,5329,6473,202,1361,312,10897,1086,362,3764,2660,574538817.9,369594502.5,369701337.8,17123858.01,456306.68,16667551.34,1795463,20672.36896
2014,Rutland,32819,56086,11941,17500,550,2828,1569,27677,2798,962,7932,5097,1608829554,1083165653,1086130642,50978359.28,2504905.29,48473454,3089455.4,25067.01122
2014,Washington,29686,52529,11460,15138,544,2544,1230,25276,3380,883,5675,3763,1949072802,1396910016,1400973172,75474957.18,9768106.48,65706850.7,2141205,27828.75857
2014,Windham,21825,37966,8058,11339,422,2006,1729,17017,2726,841,5329,3588,1115840815,758681305.2,764592343.2,37248240.14,3581985.25,33666254.88,2144224,24931.1379
2014,Windsor,29001,51110,11511,14390,576,2524,1286,23222,3808,1040,6467,3864,1700136678,1210001444,1224671739,62062540.25,4128764.17,57933776.08,2333032,27002.62678
2014,Suppressed/Not Stated,156,253,69,81,4,2,14,81,17,9,87,13,-1107231,2690897,2689535,112626.67,9643,102983.67,7025,23398.07014
2015,Addison,18733,32812,7421,9541,371,1400,834,15672,2252,555,3818,2317,1101422025,755771013.7,777501488.7,38143552.09,1325796.028,36817756.06,1311219,29065.81021
2015,Bennington,18236,32229,6856,9165,324,1891,2411,13756,2177,505,5144,3034,1031376953,699721177,732983897,38471611.14,6035364.616,32436246.52,1988214,26187.65879
2015,Caledonia,14248,26164,5762,6757,242,1487,391,11724,1230,378,3548,2592,657549484,425118394,431078676,19554127.57,821868.608,18732258.96,1785730,23515.51869
2015,Chittenden,79743,138196,29468,43521,1198,5556,4721,70764,9483,2967,12677,7519,5879992860,4308934607,4459220373,242163394.3,9279709.574,232883684.7,4326763,33603.37843
2015,Essex,2799,5039,1178,1270,58,293,63,2196,174,93,845,590,105332382,62489876,63072374,2632102.389,74547.7037,2557554.685,380147,20303.32248
2015,Franklin,24166,45416,9850,11388,384,2544,717,21422,1476,557,4949,3601,1297450409,886522289,901695477,42122413.19,1041411.319,41081001.87,2462128,26407.97964
2015,Grand Isle,3799,6747,1662,1775,57,305,232,3187,474,98,753,463,252025758.9,180177824,185330453,9679199.646,511909.2006,9167290.446,306372,30807.52451
2015,Lamoille,13261,23078,4845,7004,232,1180,544,11281,1497,430,2764,1947,837027320.2,593595175,609138796,33252490.93,1994387.66,31258103.27,1224364,27617.01842
2015,Orange,15213,27046,6037,7490,287,1399,461,12519,1516,427,3393,2362,780124229.2,525599335.2,535941230.2,25252474.43,811651.3318,24440823.1,1474419,26337.79254
2015,Orleans,13588,24411,5323,6650,221,1394,338,11092,1093,401,3858,2624,579044194.2,369729751.3,376337804.3,17136524.93,496921.714,16639603.22,1775742,22083.28176
2015,Rutland,33230,56210,11847,17921,537,2925,1629,28148,2795,975,7864,5188,1629777940,1099843006,1123300917,53202454.43,2780156.388,50422298.04,3217458,26288.93766
2015,Washington,29900,52332,11449,15390,537,2524,1268,25612,3451,816,5822,3775,1834261876,1306307172,1330713946,68226921.37,6028505.796,62198415.57,2163597,29597.13476
2015,Windham,22050,37988,7962,11544,437,2107,1846,17284,2762,845,5321,3654,1144197612,782672531,805433366,39593269.27,3203305.548,36389963.72,2228770,26509.68103
2015,Windsor,29193,50963,11490,14612,562,2529,1289,23410,3758,1103,6335,3831,1745850665,1217036758,1263337921,64190335.62,4282120.482,59908215.14,2328985,28793.76461
2015,Suppressed/Not Stated,170,284,68,91,1,10,24,109,13,10,72,21,3169723,3651477,3686418,139190.1621,21976,117214.1621,5408,18916.40493
